"ds_id","path","checksum_sha256","file_size_bytes","source_format"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_NIRAS_version_2025-03-09.zip","c90d8870a0d653e157c7a90fd798c0196c2b922ae7d80deb6685c957231f2646",77457,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_PELA_EDSVVS_version_2025-03-09.zip","a21b2d7a52b1abc6222d9c31bd9555fcc024d652b2f8de2ccdb6aacdf103507e",8472,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_PELA_GVVF_version_2025-03-09.zip","b01726af76029c36462ebf27ecf0a354fc37b687d41dbba98caf46116054e462",28894,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_PELA_SVAB_version_2025-03-09.zip","bcb10c61332c5bee1f8f62a5e774fe5c85997104ead89178360c821976ba7384",86309,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_PELA_SVAB_Brunnsviken_version_2025-03-09.zip","4369b867255df38d47c28c0373115549d4e79cde74de20e45864f4f204a20b38",7631,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SLCK_SMHI_version_2025-03-09.zip","e6385de595eb281f1d60f7f281ca47f1a5b4be5525c96eba5aef7955e56413e5",7255,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SMHI_version_2025-03-09.zip","6ad8c13ec56ae304b131cd665dc9ca16cbac250d2075406afee9d4dc7d007a0b",351139,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SMHI_ALGG_version_2025-03-07.zip","77d212546a1f067d659390ca6dd3d38398479b5cf156e05945b35ea06fba373b",58909,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SMHI_Algtox_version_2025-03-09.zip","a8e91e2b4fbc7177f78666e24ae88df28f6b858e8a518acacae823ea1b47d700",104956,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SMHI_BVVF_version_2025-03-09.zip","9d945c4d534e761f76c16ad016194de8d1296175481395d04c4268edbb052729",727600,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SMHI_ColorFantasy_version_2025-03-09.zip","768c473f6040c50206428085cea6e0d7bf1057ae17a492ecfe3c9f6741621bda",62628,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SMHI_OLST_version_2025-03-09.zip","96e9fd617bcc27e5d1eee9dcc29516c0835bc80fe847d376cd27989458f61b66",143406,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SMHI_SLV_biotox_version_2025-03-11.zip","c481d93ab640b90d6fc7025e4c99d5e4fe6140731b74d8c7d9791b796d3c2a89",46129,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SWECO_MSVVF_version_2025-03-09.zip","6c3bf3d61ed15ff0c796febbda70a481c15398bec38ff06add981f3bbbe8664b",27154,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_SWECO_UVVVF_version_2025-03-09.zip","aaa8a727a590c4047404716932179b335863fa7ac87c564895bff626103258f0",74997,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_UMSC_version_2025-03-09.zip","c703097cccf86fe63faa8633760b9dad6c117dd19cd6920ae44d5d15f4541943",289485,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_UMSC_ACLST_version_2025-03-09.zip","a2f85b11677a4edc7cf7b6be19e6494d693c365def6d6417a86f3bc203e919af",12271,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_UMSC_FHK_version_2025-03-09.zip","765d447bf5ea945d856bd19e89ebdb56809152ceea7744fb2b183f179b15bc9a",25297,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_NIRAS_NVSKK_version_2025-03-09.zip","fac7ccec358b0daccd339dcace4627b50a1e8893432908380ee25d3c693fece8",27729,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_NIRAS_OVVF_version_2025-03-09.zip","e60c2a289195c2c90164e561a6c322c1be219746ac0f463afc365880b5cae78e",15444,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_NIRAS_VHVVF_BKVF_version_2025-03-09.zip","85bf1cb142d85293dfe0ba41b4019030ca6a6a69ef1f8e8a9b50213072d7c7ed",40840,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SMHI_version_2025-03-13.zip","d0dc07cf72271fa3d8d51f7be870f4842ec06a609f4f44d4b156a923cf3ba38c",269346,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SMHI_ALGX_version_2025-03-09.zip","724bc19c568424ac806668682717cf50f9d48ba0df9be0341acb63ccdd09d59d",62661,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SMHI_BVVF_version_2025-03-09.zip","0203fb5575081d14048179e6469d715b21d76952d110f6e6be727232b5736625",670318,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SMHI_SLV_biotox_version_2025-03-11.zip","1882aefb5e837fc7da5edf02d829eb049aff76c956cba5bad38bc373da27220d",32845,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SWECO_DVVF_version_2025-03-09.zip","1739a5cded1694dc7d335503efa79b20180643bf892f53cbc68aa558e72eb09d",24792,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SWECO_LVVVF_version_2025-03-09.zip","c9737a461562594278693bb590d80a8d393f1dcd3b65f2e7d89cfb8147530ee0",9971,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SWECO_MSVVF_version_2025-03-17.zip","54ad64bd4cdf0e5b23858f87b93fe2999010525b98286b900bab3f4e7f5a8cfe",23193,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SWECO_NLST_version_2025-03-09.zip","d1473686f704e1dd4a9370796cceebc43b644decb195ad2ce2fdd9d05584312a",196057,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SWECO_NORKOM_version_2025-03-09.zip","f88f5f88dffa2311bde86901c4f152887bbde3b12446bc89a89075dabbc7aebe",8077,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2024_SWECO_UVVVF_version_2025-03-09.zip","ab9f139d8e8c6acc1335453e4219908630deade2253b50980059c039cde97848",66199,"shark_zip_tsv"
"DS07","data/raw/stage2/ds07_plet_cefas/DS07_PLET_CEFAS_20260809T103354Z/cefas_smartbuoy_abundance.csv","ab0fdd8cc18b885a99609b326e967efaa0689b99171eee6a2ac4840f101b6722",179481141,"plet_csv"
"DS16","data/raw/stage2/ds16_plet_stonehaven/DS16_PLET_STONEHAVEN_20260809T105042Z/mss_stonehaven_phyto.csv","9bcdd33168aac47a39514086a41aa0b43af556b54fdfda734d68e8c3232f4477",32405356,"plet_csv"
"DS22","data/raw/stage2/ds22_peg_bvol/DS22_PEG_BVOL_20260811T104017Z/request_parameters.json","1749efafdc408a7eb3372e91a469f7e67df1b4fb0305fbb67b5b97165682f0f3",290,"peg_bvol_outer_zip_xlsx"
"DS22","data/raw/stage2/ds22_peg_bvol/DS22_PEG_BVOL_20260811T104017Z/PEG_BVOL.zip","e5cb8b2f4c416e186c4a56f350fb855b866204892c3946e7fafca42d2f6e4492",1790602,"peg_bvol_outer_zip_xlsx"
